# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../xo/ --cc ../xo/tictactoe.v --trace --exe ../tictactoe_test.cpp ../vga_display.cpp --top-module tictactoe -Mdir tictactoe_test -CFLAGS -g -O2 -I/usr/include/SDL2 -LDFLAGS -lSDL2"
S     19057  1321156  1544963817   553048262  1544963817   553048262 "../xo//../xo/tictactoe.v"
S       990  1321356  1544150409   272854052  1544150409   272854052 "../xo//lfsr_sup.v"
S       300  1321130  1543712779    45124490  1543712779    45124490 "../xo//rom_board.v"
S       282  1321676  1544171170   870440769  1544171170   870440769 "../xo//rom_master.v"
S       290  1321147  1543713006   435946101  1543713006   435946101 "../xo//rom_o.v"
S       284  1321958  1544940540   983715825  1544940540   983715825 "../xo//rom_won.v"
S       290  1321146  1543712946   432200740  1543712946   432200740 "../xo//rom_x.v"
S   5279832  3150700  1543358246   265304352  1519110675           0 "/usr/bin/verilator_bin"
T     56548  1441947  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe.cpp"
T      8043  1441946  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe.h"
T      1953  1441949  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe.mk"
T       569  1441809  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe__Syms.cpp"
T       912  1441808  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe__Syms.h"
T      7852  1441945  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe__Trace.cpp"
T      9897  1441810  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe__Trace__Slow.cpp"
T       488  1441950  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe__ver.d"
T         0        0  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe__verFiles.dat"
T      1235  1441948  1544963823   228870122  1544963823   228870122 "tictactoe_test/Vtictactoe_classes.mk"
