# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../xo/ --cc ../xo/tictactoe.v --trace --exe ../tictactoe_test.cpp ../vga_display.cpp --top-module tictactoe -Mdir tictactoe_test -CFLAGS -g -O2 -I/usr/include/SDL2 -LDFLAGS -lSDL2"
S     18995  1321156  1544961784   324380478  1544961784   324380478 "../xo//../xo/tictactoe.v"
S       990  1321356  1544150409   272854052  1544150409   272854052 "../xo//lfsr_sup.v"
S       300  1321130  1543712779    45124490  1543712779    45124490 "../xo//rom_board.v"
S       282  1321676  1544171170   870440769  1544171170   870440769 "../xo//rom_master.v"
S       290  1321147  1543713006   435946101  1543713006   435946101 "../xo//rom_o.v"
S       284  1321958  1544940540   983715825  1544940540   983715825 "../xo//rom_won.v"
S       290  1321146  1543712946   432200740  1543712946   432200740 "../xo//rom_x.v"
S   5279832  3150700  1543358246   265304352  1519110675           0 "/usr/bin/verilator_bin"
T     56372  1441974  1544961789   764238636  1544961789   764238636 "tictactoe_test/Vtictactoe.cpp"
T      7996  1441973  1544961789   760238740  1544961789   760238740 "tictactoe_test/Vtictactoe.h"
T      1953  1441976  1544961789   764238636  1544961789   764238636 "tictactoe_test/Vtictactoe.mk"
T       569  1441970  1544961789   760238740  1544961789   760238740 "tictactoe_test/Vtictactoe__Syms.cpp"
T       912  1441969  1544961789   760238740  1544961789   760238740 "tictactoe_test/Vtictactoe__Syms.h"
T      7852  1441972  1544961789   760238740  1544961789   760238740 "tictactoe_test/Vtictactoe__Trace.cpp"
T      9897  1441971  1544961789   760238740  1544961789   760238740 "tictactoe_test/Vtictactoe__Trace__Slow.cpp"
T       488  1441977  1544961789   764238636  1544961789   764238636 "tictactoe_test/Vtictactoe__ver.d"
T         0        0  1544961789   764238636  1544961789   764238636 "tictactoe_test/Vtictactoe__verFiles.dat"
T      1235  1441975  1544961789   764238636  1544961789   764238636 "tictactoe_test/Vtictactoe_classes.mk"
